StateAbbr,2004+cardiovascular,2004+stroke,2004+obesity,2004+diabetes,2005+cardiovascular,2005+stroke,2005+obesity,2005+diabetes,2006+cardiovascular,2006+stroke,2006+obesity,2006+diabetes,2007+cardiovascular,2007+stroke,2007+obesity,2007+diabetes,2008+cardiovascular,2008+stroke,2008+obesity,2008+diabetes,2009+cardiovascular,2009+stroke,2009+obesity,2009+diabetes,2010+cardiovascular,2010+stroke,2010+obesity,2010+diabetes,2011+cardiovascular,2011+stroke,2011+obesity,2011+diabetes,2012+cardiovascular,2012+stroke,2012+obesity,2012+diabetes,2013+cardiovascular,2013+stroke,2013+obesity,2013+diabetes,2014+cardiovascular,2014+stroke,2014+obesity,2014+diabetes,2015+cardiovascular,2015+stroke,2015+obesity,2015+diabetes,2016+cardiovascular,2016+stroke,2016+obesity,2016+diabetes,2017+cardiovascular,2017+stroke,2017+obesity,2017+diabetes
ME,6,17,29,38,16,38,14,23,23,26,19,44,31,56,24,56,22,66,20,43,20,60,38,56,45,44,26,37,41,64,35,68,42,67,46,65,34,75,52,66,44,70,51,75,43,61,48,73,38,70,49,81,37,83,47,80
NY,6,13,27,32,15,35,15,19,18,18,22,33,29,43,26,48,18,48,21,37,18,44,34,53,38,33,26,34,28,47,27,55,28,45,40,52,29,51,44,58,33,45,39,62,36,44,46,63,41,47,49,77,34,53,52,78
NY,3,16,31,37,8,44,24,18,19,26,30,26,20,56,43,54,15,62,28,41,19,59,54,49,34,49,41,31,27,53,42,62,29,54,61,63,34,70,52,70,36,63,65,72,31,59,67,75,33,66,70,74,24,71,61,72
GA,14,14,29,31,25,48,23,22,24,23,29,39,42,54,36,48,23,58,32,44,36,53,41,57,49,46,34,41,43,54,50,67,48,60,67,67,45,68,62,64,56,69,54,78,60,62,60,73,59,65,51,78,38,62,41,66
PA,7,16,30,37,17,39,18,23,24,23,24,40,34,49,31,55,23,59,25,45,23,50,40,63,49,39,29,41,40,55,35,67,39,56,51,61,36,62,51,68,39,57,44,70,45,51,56,72,42,56,52,80,35,61,56,78
MI,6,16,27,34,14,43,18,20,21,23,25,36,36,57,30,50,25,63,23,43,27,57,38,58,57,43,29,39,45,59,32,59,38,54,41,52,38,63,45,62,42,59,37,65,40,54,46,65,48,60,43,73,38,66,45,74
NH,6,15,27,37,16,41,15,22,20,23,21,38,31,51,28,54,21,61,22,46,19,50,36,61,37,37,24,37,36,54,33,65,34,55,44,58,33,61,48,63,40,54,43,67,44,50,58,71,44,54,53,76,37,58,58,74
GA,11,17,45,26,11,50,18,25,23,31,29,35,25,58,23,55,24,60,20,44,22,62,35,57,50,45,37,41,44,64,47,67,41,65,58,60,46,67,61,66,46,64,51,64,56,61,69,67,45,62,46,70,32,71,44,74
PA,10,17,35,43,17,49,20,26,23,25,32,44,34,58,38,64,25,66,29,53,26,63,48,73,49,47,36,45,41,63,36,72,39,63,52,66,39,72,52,71,40,70,43,70,45,60,54,72,42,66,50,79,35,73,52,79
IN,4,14,25,36,13,43,25,20,17,26,26,38,24,53,43,55,19,55,28,48,17,62,45,72,56,45,32,43,34,58,43,71,42,57,56,62,29,67,56,73,39,63,51,68,53,58,64,78,54,61,55,84,36,67,49,81
OH,6,16,25,36,15,44,15,21,20,22,21,38,33,52,25,54,20,59,23,43,23,53,35,56,40,40,28,38,40,59,35,67,38,62,47,61,35,65,51,68,43,58,49,70,47,56,59,71,43,58,48,77,35,65,51,75
MD ,5,15,31,37,15,36,17,21,21,21,23,38,29,45,28,53,19,42,17,38,17,30,23,47,31,21,14,27,32,49,33,62,33,50,48,58,30,53,50,62,30,43,38,60,32,42,47,62,39,51,53,77,31,54,59,73
MD,9,18,29,40,23,43,19,22,26,22,26,40,44,57,34,54,30,61,27,47,31,56,49,67,65,43,35,42,50,59,42,75,50,61,64,69,45,65,62,72,52,58,59,79,55,56,74,80,54,58,61,86,42,65,67,85
MI,8,17,48,31,12,41,23,19,22,26,30,33,42,62,41,46,23,58,40,43,17,58,46,58,48,45,39,38,43,66,48,66,39,64,57,57,34,81,52,63,46,72,51,72,54,70,64,70,50,76,57,77,47,79,63,76
NY,5,20,26,37,12,38,25,22,17,24,29,38,32,54,38,57,21,67,37,47,23,57,55,68,33,44,33,42,29,61,36,68,34,59,56,64,30,64,53,69,36,60,47,71,38,55,55,74,41,61,50,78,32,65,52,76
OH,6,18,28,39,13,41,19,22,19,23,22,42,35,57,33,61,18,66,28,48,19,49,39,66,46,41,34,44,34,54,37,66,38,55,52,63,35,60,50,72,39,54,44,74,38,53,54,73,37,56,46,76,30,62,49,74
PA,14,17,53,44,14,48,30,29,23,29,38,47,14,72,52,56,26,60,38,56,33,91,64,80,30,49,39,48,53,68,44,72,30,65,64,63,32,71,58,72,47,65,42,76,52,61,63,70,38,64,46,80,34,73,57,83
NC,7,16,25,35,16,41,19,20,15,23,26,38,26,51,32,54,21,53,27,43,20,50,41,60,46,39,32,39,28,56,26,59,29,55,41,56,28,57,41,60,33,53,39,65,39,49,52,65,34,56,45,72,30,64,47,71
NC,10,15,32,37,16,54,24,27,20,22,30,43,31,54,34,57,21,68,31,48,15,51,48,66,39,41,36,42,37,60,48,70,34,61,58,64,41,70,60,70,52,63,53,77,54,58,68,75,48,64,59,80,39,71,52,80
SC,14,20,15,42,19,45,24,27,38,28,24,48,32,61,32,64,23,68,23,51,34,52,46,75,56,52,35,50,47,76,33,68,37,74,52,64,30,82,54,69,41,76,46,69,53,68,66,74,41,72,47,76,35,76,45,75
GA,12,26,33,37,21,58,21,24,24,28,31,52,57,63,36,63,26,67,25,49,38,59,40,72,100,52,36,51,75,66,40,83,56,71,72,72,57,70,70,75,28,62,24,59,32,60,31,61,70,70,55,79,50,75,61,79
MA,3,16,20,32,11,45,19,21,18,20,22,38,30,49,37,47,19,55,30,44,17,49,43,55,38,40,31,38,35,56,35,65,38,56,54,59,39,59,54,66,48,53,47,66,50,51,59,68,55,58,55,77,40,59,48,74
GA,7,17,64,39,34,43,21,29,24,21,35,49,28,60,45,63,29,66,36,47,21,62,47,81,58,46,52,47,48,52,45,78,58,59,75,64,54,58,67,74,49,63,61,74,62,52,70,74,72,61,68,80,50,74,62,83
NY,6,14,43,38,14,45,30,24,27,22,25,40,37,46,46,55,22,65,32,47,21,54,47,60,33,37,18,28,30,55,45,62,33,64,65,60,32,67,64,61,37,65,55,65,37,55,66,67,37,63,68,72,30,75,59,68
GA,6,15,23,36,17,37,16,21,21,21,19,37,33,50,26,52,21,54,19,42,24,46,35,56,46,37,26,36,36,54,31,58,35,54,40,52,33,58,41,58,41,53,35,64,45,50,45,64,45,58,43,73,37,62,48,72
GA,5,12,18,46,20,28,17,20,32,23,27,41,24,43,35,54,23,65,16,44,20,57,42,58,43,42,37,44,64,49,62,81,55,70,75,70,57,75,55,73,71,64,64,77,53,55,65,82,67,67,56,79,50,69,47,81
NY,19,19,49,29,42,37,29,20,33,26,38,29,16,54,18,54,14,47,53,48,15,69,68,56,60,39,57,38,30,61,62,62,33,69,56,59,31,77,78,71,25,53,47,66,25,55,77,75,39,71,64,83,33,70,58,80
IN,10,17,38,45,18,48,25,29,26,25,32,48,32,57,41,69,26,59,36,60,33,57,48,79,58,42,40,53,38,59,44,81,41,63,60,73,34,64,57,79,46,61,56,80,53,54,68,82,50,56,54,85,39,63,58,82
FL,7,11,20,34,15,36,13,18,20,19,17,34,32,44,22,43,22,48,17,37,23,46,27,53,43,36,20,35,39,49,24,57,41,48,34,49,38,57,37,57,44,49,37,61,45,47,46,61,47,48,43,70,40,53,49,70
KY,5,13,43,39,21,48,20,28,22,24,27,38,30,47,33,54,25,63,24,48,25,53,40,64,52,43,28,42,52,65,41,73,48,65,51,66,44,73,54,75,43,68,44,77,53,59,53,81,51,68,46,84,39,74,52,82
GA,13,18,36,37,20,52,14,25,28,28,38,47,40,57,45,61,20,67,31,48,26,57,54,80,53,35,43,52,45,56,49,70,47,55,66,67,50,70,72,73,55,65,64,75,63,60,79,77,54,67,60,83,43,75,54,80
TN-VA,9,15,24,31,15,47,18,26,22,27,28,44,45,67,27,65,33,64,29,55,30,73,37,62,89,54,28,40,79,72,36,89,54,68,47,68,55,79,50,72,61,68,55,82,62,60,60,85,56,73,51,84,39,84,50,84
NY,7,14,26,31,13,53,18,21,21,22,24,39,24,51,29,53,17,64,27,46,15,56,38,62,34,42,32,38,31,57,36,64,30,57,54,60,26,64,50,69,31,59,48,71,33,55,57,70,28,60,45,73,24,66,48,74
CT,6,16,34,35,13,45,22,24,19,25,27,40,26,52,32,52,20,61,28,44,19,54,43,62,41,42,34,39,37,56,37,65,38,60,56,62,37,65,60,67,46,58,51,72,47,57,65,74,46,62,58,80,36,63,62,84
FL,4,16,21,30,13,44,14,18,17,23,17,34,34,56,21,48,20,63,19,41,23,56,29,56,49,40,23,36,42,56,27,61,39,56,34,53,44,63,39,62,46,60,33,64,48,55,40,67,53,59,42,72,43,67,41,73
OH,6,14,23,34,14,39,17,22,19,21,25,38,31,48,28,54,17,59,26,44,18,48,41,67,45,40,33,43,32,55,32,65,29,56,48,59,33,60,51,68,37,55,43,72,42,51,55,71,41,56,50,76,34,63,49,76
OH,6,12,56,29,11,33,18,32,9,29,43,34,27,59,42,64,15,80,28,47,16,55,38,58,33,46,45,37,36,66,47,59,47,55,63,61,36,70,58,69,33,60,50,69,47,59,65,77,33,66,46,73,23,73,45,80
ME,13,21,48,44,26,48,46,23,32,22,47,43,45,58,58,64,18,75,37,54,15,70,61,68,46,43,39,40,40,72,54,70,40,74,55,72,37,78,52,74,36,80,47,70,44,68,65,84,52,78,53,92,33,95,78,87
NY,6,13,27,33,13,46,19,22,15,24,24,36,32,58,33,52,22,68,26,46,21,55,47,60,43,43,29,38,31,61,39,66,40,58,57,60,40,66,59,67,37,62,55,71,47,57,65,72,36,61,52,74,29,62,58,72
FL,5,18,19,33,14,45,11,19,18,20,17,33,32,53,20,47,22,60,18,40,21,59,27,55,49,41,21,36,38,61,23,61,48,62,41,59,41,68,41,64,51,61,37,67,46,58,49,68,49,63,41,72,40,69,45,77
MI,11,11,68,32,15,50,28,19,18,23,41,26,31,70,36,70,9,100,26,48,20,63,55,71,37,52,31,42,32,73,41,72,27,65,56,63,35,86,62,61,31,74,45,71,34,65,57,69,32,81,52,69,30,87,48,68
KY,15,21,82,47,26,44,56,29,38,25,66,50,56,59,74,72,24,71,50,55,37,61,82,73,57,43,57,46,38,61,50,73,41,63,71,67,40,74,78,79,46,67,66,76,44,61,80,79,41,70,66,87,29,73,67,87
OH,3,12,34,35,12,42,22,24,11,23,24,40,31,51,26,57,17,60,27,41,18,57,43,66,41,47,34,39,32,61,36,72,35,57,64,65,29,60,49,72,30,55,45,74,45,55,56,73,39,56,44,83,32,64,49,83
MA,8,18,34,33,10,41,19,21,15,22,30,36,23,46,35,55,19,61,26,42,16,52,49,59,38,35,38,36,26,58,42,59,34,59,47,56,28,63,63,67,43,59,63,73,62,56,81,75,56,62,73,78,42,64,72,75
VA,7,17,27,34,14,41,17,19,19,23,22,34,31,55,27,49,24,64,22,44,23,58,31,62,61,41,28,40,40,58,36,70,47,59,52,60,44,62,52,67,47,55,49,69,52,56,56,73,53,57,49,78,44,67,52,80
NC,10,18,65,54,18,45,35,32,25,29,39,50,48,67,51,50,41,63,43,52,24,68,68,79,40,61,47,46,54,66,47,66,51,68,73,70,45,74,69,70,42,71,44,72,38,63,53,72,47,74,58,78,41,84,58,78
SC,5,12,37,35,19,36,25,29,26,22,28,43,31,48,43,61,20,60,26,46,22,58,56,64,56,45,37,41,44,60,48,76,53,62,77,72,45,70,85,76,53,61,76,81,55,59,79,83,60,62,75,83,41,74,73,83
OH,7,13,47,37,18,42,33,26,27,22,36,44,27,53,37,60,29,61,35,47,22,54,55,68,44,39,42,42,40,57,51,72,44,59,72,65,37,64,68,71,49,66,59,76,52,62,60,77,41,60,54,80,35,67,57,81
FL,5,18,23,29,15,35,8,18,19,20,18,32,34,45,22,46,21,50,19,42,19,43,35,54,32,30,18,29,45,59,26,61,41,62,36,56,27,52,26,55,41,63,34,68,45,55,48,71,44,59,47,73,33,70,49,74
NY,0,28,27,16,0,50,11,26,34,29,11,29,34,59,39,40,32,82,23,49,10,75,68,56,26,74,33,34,49,57,44,61,34,63,70,61,25,69,69,69,25,55,50,66,36,56,48,70,35,69,61,76,29,69,46,75
NC,12,21,32,42,12,47,25,23,20,16,22,37,29,61,29,54,18,64,26,49,21,66,49,65,33,44,35,45,37,78,40,67,43,71,55,57,39,81,55,63,51,73,53,71,42,65,60,64,38,73,51,74,34,83,54,75
MI,8,22,43,46,28,37,33,24,29,25,37,39,44,57,46,56,32,57,37,45,28,54,48,65,64,38,50,39,47,59,45,62,53,62,62,60,50,68,65,71,52,57,58,70,63,52,80,73,51,65,55,76,56,71,63,78
ME,0,22,100,44,59,95,28,22,0,25,59,43,0,43,71,49,0,55,39,48,0,47,39,59,69,64,100,68,38,54,28,88,38,100,58,78,49,92,65,94,38,100,93,89,37,100,98,82,48,99,91,78,22,88,58,77
MI,5,22,24,30,12,38,22,21,16,34,36,31,53,72,49,59,25,68,27,43,27,87,46,60,28,56,29,40,48,75,35,64,51,80,44,52,39,93,56,74,39,72,46,73,47,80,61,77,58,84,51,75,34,95,43,67
OH,11,35,18,32,35,67,13,19,18,22,21,49,30,69,31,62,29,60,19,43,45,37,32,69,48,39,39,50,41,74,38,79,23,72,38,56,38,87,41,77,46,87,37,86,48,66,60,79,39,73,53,76,24,88,43,85
NY,7,18,38,35,19,40,26,22,22,30,38,38,32,50,39,50,21,63,36,44,20,58,51,58,47,42,39,40,40,60,46,66,37,61,81,60,33,63,73,66,41,62,58,71,45,60,73,74,44,65,74,80,37,67,62,82
VA,9,17,34,38,15,37,20,23,24,19,22,40,37,45,36,60,28,56,25,47,30,54,40,68,65,38,35,41,51,59,29,63,59,59,53,69,57,62,54,79,72,62,52,83,78,52,63,79,72,58,57,84,52,67,56,82
TN,5,16,41,38,11,29,15,21,12,20,27,39,34,62,36,58,17,66,23,54,27,61,48,70,59,49,30,46,30,61,32,69,30,64,44,59,26,70,44,66,38,64,40,71,32,59,54,75,39,67,41,73,24,71,41,74
OH,11,13,29,31,18,60,13,19,0,41,25,35,27,58,53,47,13,32,25,38,31,42,57,55,24,28,34,41,29,71,35,55,32,70,78,66,27,62,82,68,47,60,75,89,27,58,52,83,16,59,49,72,29,69,37,73
WV,0,24,67,23,78,63,51,25,28,17,51,49,30,70,35,57,22,76,43,40,21,100,18,43,33,46,19,51,22,69,40,86,26,75,41,64,29,74,45,74,38,72,41,78,41,71,65,89,33,73,57,80,34,81,61,79
NC,8,17,36,39,16,45,22,24,25,22,29,46,38,56,38,59,26,66,30,49,23,58,50,67,47,43,36,42,44,57,43,68,43,59,60,63,40,63,63,70,49,57,58,74,51,53,69,75,49,56,58,78,40,64,58,79
FL,5,14,29,40,12,50,16,22,20,20,18,38,27,52,28,55,20,64,23,47,28,52,35,64,63,41,32,46,49,59,33,68,59,63,53,67,54,69,54,69,60,61,46,71,73,60,59,75,66,65,43,78,52,68,47,76
MI,7,19,46,39,11,45,24,22,20,24,26,37,30,54,38,49,22,60,34,40,17,57,45,55,41,43,40,40,32,58,41,61,30,62,56,56,34,67,56,67,36,61,51,69,42,61,61,70,44,64,48,70,35,72,51,72
WV,5,12,33,39,15,59,24,27,28,30,23,51,50,69,49,71,28,84,43,58,25,55,46,72,54,60,49,50,46,66,51,80,45,67,65,72,32,80,55,72,40,75,42,76,39,70,54,84,41,76,54,89,41,89,58,92
NY,0,28,85,40,18,73,13,26,20,17,29,39,15,72,31,44,9,57,28,32,0,59,37,43,38,40,34,33,22,63,35,66,22,54,57,57,36,66,72,75,29,50,56,63,18,67,60,72,30,70,49,83,13,65,43,68
PA,9,15,26,35,17,43,20,22,20,25,24,40,27,54,25,54,19,57,23,50,23,52,38,64,45,42,32,40,36,59,36,67,40,58,47,63,40,69,53,70,49,66,47,72,52,60,59,73,52,63,47,76,38,68,45,73
SC,6,16,26,37,10,38,17,21,20,21,21,38,24,51,29,49,19,66,27,43,22,54,36,58,42,43,29,39,34,61,32,67,34,64,47,59,30,71,49,69,39,64,49,74,44,55,55,69,39,63,44,76,31,69,48,73
VA,3,17,44,51,11,43,36,22,24,33,44,40,45,78,40,47,26,46,55,46,19,69,72,70,25,34,36,30,35,58,29,74,34,61,66,62,37,71,66,76,23,66,55,66,55,56,73,71,51,62,71,80,30,78,69,74
SC,5,24,43,41,31,44,17,23,20,24,20,47,49,44,39,70,15,51,26,44,25,58,40,62,38,37,43,34,35,51,48,70,25,58,51,60,36,65,57,67,33,63,34,62,24,62,26,61,38,63,42,71,30,70,42,73
FL,6,11,25,21,12,41,13,23,15,25,22,37,33,58,26,51,34,74,16,40,25,52,27,60,43,39,35,36,45,63,29,62,42,70,34,52,38,82,40,64,38,66,28,68,44,68,43,64,46,68,37,72,35,77,42,71
VA,7,16,35,28,9,34,20,19,19,23,33,37,20,51,36,52,21,53,30,41,22,56,49,60,40,40,31,40,43,58,47,67,44,65,58,66,45,69,55,70,16,28,17,34,14,19,17,28,52,63,54,83,45,77,62,80
PA,8,17,60,36,17,45,34,22,12,21,53,32,37,44,41,54,21,66,43,44,26,52,69,61,44,38,41,37,48,63,62,69,51,60,85,61,43,69,82,71,58,69,67,67,53,63,78,68,52,71,72,77,44,75,65,72
TN,3,16,36,39,16,54,18,22,17,23,23,44,30,57,23,52,18,73,26,54,21,69,33,59,41,51,28,46,29,61,30,65,32,58,44,60,36,71,47,63,38,67,36,70,39,59,53,70,38,67,36,75,27,74,49,74
MD,12,14,27,52,18,55,16,24,19,24,28,39,30,57,29,52,15,67,24,52,31,56,54,61,35,38,29,35,36,72,44,79,48,76,62,57,43,79,68,67,58,72,45,78,65,64,67,73,53,66,49,77,43,84,39,72
PA,7,18,41,31,20,50,29,21,20,23,39,37,24,57,41,56,17,59,26,42,18,63,47,61,33,43,30,38,28,61,35,63,34,62,52,63,33,70,58,68,32,63,42,72,41,62,54,74,39,66,44,78,28,73,50,75
IN,6,25,95,39,21,39,18,20,29,30,34,37,23,56,39,67,19,40,42,50,20,73,79,64,31,45,50,52,40,66,54,90,45,75,71,69,49,71,87,76,34,64,61,74,46,57,74,76,52,68,62,79,35,83,54,73
IN,7,13,78,45,35,40,38,14,39,31,48,37,40,44,70,55,28,45,64,50,39,35,95,53,66,37,68,43,41,57,57,68,40,48,69,57,51,61,100,70,37,41,78,70,70,54,95,72,69,50,71,84,36,59,82,78
MI,0,100,0,100,0,0,0,100,0,100,0,100,0,0,0,0,0,0,0,100,0,0,0,89,0,100,0,100,0,100,0,65,0,63,0,53,0,87,0,70,0,59,0,86,0,94,0,62,0,100,0,79,0,84,0,78
VA,12,19,27,35,17,45,16,22,18,24,24,40,51,64,31,57,23,61,23,52,31,66,33,72,58,42,30,38,46,70,35,73,62,66,60,61,53,73,56,75,74,75,58,76,71,60,68,74,68,67,70,82,55,76,77,82
IN,2,14,28,36,12,45,14,17,9,25,29,32,22,46,33,52,19,52,22,43,19,53,41,63,49,44,36,40,33,54,41,58,42,54,57,58,25,57,57,65,40,55,47,69,53,47,60,68,45,54,54,80,41,69,53,71
FL,11,22,35,51,34,53,28,29,30,33,39,43,64,75,49,74,40,83,45,62,38,89,86,77,86,53,50,43,63,76,67,80,75,70,87,78,71,81,91,80,86,83,81,85,86,74,99,85,97,77,93,95,73,85,94,92
OH,0,14,0,23,48,32,23,21,0,23,24,33,36,46,28,39,0,46,22,32,19,31,28,60,35,37,26,29,54,60,32,73,78,76,54,61,30,57,37,74,20,67,47,57,21,55,53,48,39,78,48,75,16,72,42,83
WV,0,26,0,27,0,55,100,31,0,47,25,32,62,49,48,100,37,70,20,40,0,53,100,100,75,47,29,43,24,66,39,85,33,60,46,61,26,82,53,76,19,69,35,71,25,61,38,100,35,76,35,93,38,79,50,89
WV,0,14,46,36,0,64,18,23,15,14,30,41,30,60,24,41,15,46,41,48,21,48,47,54,21,44,31,32,28,67,42,75,38,58,58,66,32,71,70,80,33,63,50,84,35,65,58,83,33,68,50,76,28,81,44,97
TX,7,17,32,43,15,47,27,24,18,25,27,55,21,46,25,67,10,46,25,49,15,49,39,67,30,31,27,46,32,55,42,84,35,54,52,70,23,62,54,79,39,50,46,83,45,46,61,80,42,52,49,89,30,63,42,82
IL,6,15,26,35,15,39,16,21,20,21,21,36,31,46,26,53,19,53,20,43,21,49,36,58,43,36,28,39,31,50,28,59,28,54,38,52,28,55,41,60,35,52,38,63,37,48,46,64,41,52,45,73,32,58,49,71
KS,8,16,42,34,12,60,24,15,19,24,40,31,35,55,43,61,7,40,43,50,17,61,17,53,51,37,42,42,24,50,42,68,34,58,65,67,31,71,66,72,40,60,53,71,53,50,56,68,53,69,50,80,25,70,52,70
MO,9,12,50,49,27,43,38,27,30,24,40,46,49,69,67,64,30,85,47,57,38,62,68,74,65,56,65,50,64,69,56,85,57,67,85,66,50,71,81,80,58,70,75,88,60,56,87,75,61,66,100,90,41,75,86,90
KS,5,15,33,34,12,25,26,22,24,25,29,37,26,54,44,64,17,50,38,42,36,53,48,70,51,41,41,40,27,58,44,66,36,57,77,66,30,60,73,70,35,61,47,63,33,58,75,69,44,58,65,73,35,67,61,73
AL,11,30,75,41,26,88,13,17,17,38,30,27,34,60,36,63,13,72,22,38,27,38,36,63,62,40,25,36,25,54,25,71,26,65,28,52,24,82,28,64,42,72,35,70,41,53,41,74,45,65,40,72,24,84,50,79
MO,8,15,26,39,12,46,17,23,21,24,26,43,28,53,27,58,19,57,23,44,19,56,39,63,41,43,27,40,35,58,35,68,31,57,41,57,27,64,44,66,34,60,39,68,37,54,50,70,39,61,44,78,33,66,48,75
IL,10,20,31,42,17,49,29,18,22,27,34,43,18,64,40,47,9,75,29,44,14,53,32,70,56,42,30,45,33,56,34,61,31,64,58,67,36,63,54,72,40,54,41,78,46,60,52,68,38,58,46,78,28,63,37,73
MN,18,26,40,58,46,68,32,31,53,38,41,55,100,75,51,65,41,88,34,64,51,76,75,80,98,59,44,49,100,87,61,100,100,93,100,91,100,90,91,98,85,66,66,73,98,66,100,95,100,74,87,99,70,88,100,100
LA,9,22,33,40,15,30,13,20,28,27,27,39,29,49,34,48,20,46,22,41,16,47,32,59,42,44,27,40,50,61,37,79,41,61,48,64,43,74,51,73,50,63,51,71,63,62,62,83,59,68,44,85,48,77,38,84
MN,7,15,31,36,15,46,21,22,23,23,26,38,38,50,31,55,25,57,26,46,25,51,37,62,46,41,30,40,35,58,32,62,34,59,46,57,31,65,48,63,41,57,39,68,48,55,56,69,46,64,51,77,37,68,53,75
MO,6,16,27,36,18,51,19,23,19,25,23,39,30,56,29,56,24,58,23,44,27,62,36,63,54,45,28,43,51,58,31,63,42,59,46,61,35,62,43,69,47,60,46,73,54,54,55,75,52,61,49,83,44,66,50,79
WI,7,17,27,39,17,44,17,23,21,24,24,39,36,58,28,53,26,64,23,43,29,58,36,63,53,44,31,40,37,58,31,64,38,63,45,61,36,64,54,66,42,59,43,70,47,58,55,71,46,58,51,74,38,64,56,74
TX,8,16,24,37,17,45,16,21,23,23,19,38,36,48,24,53,24,54,18,43,23,49,31,60,53,41,24,42,35,52,27,60,34,50,37,55,34,57,41,62,41,53,38,67,40,47,40,67,44,52,41,75,35,59,44,74
MO,6,16,43,34,15,39,22,20,18,23,29,38,34,59,38,53,16,60,33,44,19,52,43,55,37,47,34,38,36,61,33,69,35,66,48,65,36,74,53,64,45,71,48,74,42,61,58,74,42,72,55,76,29,79,45,77
LA,8,14,27,35,23,43,17,20,22,25,18,36,42,60,28,56,33,71,23,46,26,55,38,59,57,45,29,39,57,62,41,66,41,64,38,57,36,70,40,62,40,64,33,63,49,59,50,69,50,66,55,75,46,72,50,73
TX,7,16,22,35,15,41,13,21,20,22,19,39,27,45,21,49,19,52,18,39,20,48,31,57,33,33,19,32,26,49,21,55,27,50,32,51,27,54,34,57,36,48,32,64,39,47,38,65,41,53,37,71,35,55,39,69
IA,5,13,17,28,15,45,28,24,33,22,28,40,33,53,48,56,27,60,42,47,12,50,45,58,60,54,42,36,42,51,33,71,40,60,55,62,42,64,51,63,55,55,54,73,58,59,58,68,39,59,51,73,39,75,60,76
